SofSto's Pack (1) 2018-09-04 to SofSto's Pack (1) 2018-10-23

Added:
	- CraftPresence

Updated:
	Advanced Rocketry (went from AdvancedRocketry 1.12.2-1.4.0-99-UNSTABLE build -99 for 1.12.2 to AdvancedRocketry 1.12.2-1.4.1-108-UNSTABLE build -108 for 1.12.2):
		AdvancedRocketry 1.12.2-1.4.1-108-UNSTABLE build -108 for 1.12.2:
			 * [ change invalid planet from -1 to something else, address #1320](https://github.com/zmaster587/AdvancedRocketry/commit/098669b5e12ed28)
			 * [ fix #1325](https://github.com/zmaster587/AdvancedRocketry/commit/d5e1e5350688505)
			 * [ Fixes #1248, #1326](https://github.com/zmaster587/AdvancedRocketry/commit/01317ec7d329b04)
			 * [ Fix rolling machine not being able to take recipies without water, fix bad recipies, fixes #1313](https://github.com/zmaster587/AdvancedRocketry/commit/961fc5502de1cf2)
			 * [ remove extraneous file](https://github.com/zmaster587/AdvancedRocketry/commit/be00b019c4a69a7)
			 * [ fix #1302](https://github.com/zmaster587/AdvancedRocketry/commit/345f0de430fff25)
			 * [ don't unregister dims that aren't registered this seemed to cause issues on Sponge, simple check that shouldn't hurt anyone](https://github.com/zmaster587/AdvancedRocketry/commit/5f174ff6d160832)
			 * [ build deobf](https://github.com/zmaster587/AdvancedRocketry/commit/cfbb75f8af7257c)
			 * [ possible fix for #1279](https://github.com/zmaster587/AdvancedRocketry/commit/0f64b012179ee83)
			 * [ fix railguns not working station => planet](https://github.com/zmaster587/AdvancedRocketry/commit/3159f949f2574d1)
			 * [ resolves #1059 #987 #1002](https://github.com/zmaster587/AdvancedRocketry/commit/ff3741bd6d7a059)
			 * [ Fix for duplicated artifact slots on Warp Controller (#1266)](https://github.com/zmaster587/AdvancedRocketry/commit/2d0331558820eaf)
			 * [ Fix for custom gas config not showing on GasGiatns (#1267)](https://github.com/zmaster587/AdvancedRocketry/commit/cd6c61b302244f9)
			 * [ fixes #1254](https://github.com/zmaster587/AdvancedRocketry/commit/3e82485098687ac)
			 * [ fix accidental removal of GC handling](https://github.com/zmaster587/AdvancedRocketry/commit/5c90a74654032c2)
			 * [ fix gas mining rockets only half connect to infrastructure, #1256](https://github.com/zmaster587/AdvancedRocketry/commit/9e05b3a761d369d)
			 * [ add extraneous load for world #1257](https://github.com/zmaster587/AdvancedRocketry/commit/11789f5ce9d38c0)
			 * [ fix spelling error in config comments](https://github.com/zmaster587/AdvancedRocketry/commit/de72308146917f6)
			 * [ Update GC handling for 1.12, should fix #1135](https://github.com/zmaster587/AdvancedRocketry/commit/54345b555f9f4df)
			 * [ orbitalTheta, icon now transfer from config folder when resetFromConfig](https://github.com/zmaster587/AdvancedRocketry/commit/934ecbc3619251c)
			 * [ improvements to the tranciever](https://github.com/zmaster587/AdvancedRocketry/commit/0abbb673ffc02cc)
			 * [ planet loading fixes, things and stuff](https://github.com/zmaster587/AdvancedRocketry/commit/e48525e4f85cfdb)
			 * [ fix crash when trying to store data to non existant chip in the warp controller](https://github.com/zmaster587/AdvancedRocketry/commit/87aa196c0fcff46)
			 * [ fix random world crash when opening rocket contents](https://github.com/zmaster587/AdvancedRocketry/commit/77096646c69c03f)
			 * [ Fix pressure tanks returning wrong capability Fair warning: this was written on github, so you might want to double check the syntax. This fixes crashes like [this one](https://pastebin.com/NTsgib8A) when getCapability is queried with a capability other than IFluidHandlerItem.](https://github.com/zmaster587/AdvancedRocketry/commit/10476a779f24afc)
			 * [ Jetpacks massivly improved](https://github.com/zmaster587/AdvancedRocketry/commit/388891e87d415c9)
			 * [ fix jetpack not deactivating in certain conditions, fly speed interference](https://github.com/zmaster587/AdvancedRocketry/commit/9b894763984a263)
			 * [ fix crash with recent forge builds #1235](https://github.com/zmaster587/AdvancedRocketry/commit/e44e4c4a2d10df3)
			 * [ fix issue with jetpack recipe not working in chemical assembler](https://github.com/zmaster587/AdvancedRocketry/commit/a2c62ef29276179)
			 * [ Fix #1228](https://github.com/zmaster587/AdvancedRocketry/commit/2ad2f540cb2ce7c)
			 * [ Fix #1215 #1199, make sure planets know where they're going](https://github.com/zmaster587/AdvancedRocketry/commit/e9b86eb64e21f84)
			 * [ fix gravity becoming gravy, +1 if you get the reference, #1211](https://github.com/zmaster587/AdvancedRocketry/commit/f6b6b7ee7b29711)
			 * [ fix name in pressurized tank](https://github.com/zmaster587/AdvancedRocketry/commit/fbd747356461ffb)
			 * [ fix bad localization with solar collector](https://github.com/zmaster587/AdvancedRocketry/commit/0ce1864fdc6cffc)
			 * [ fix white screen with rocket builder, with AR only](https://github.com/zmaster587/AdvancedRocketry/commit/68cc272b8a4f761)
			 * [ fix #1210](https://github.com/zmaster587/AdvancedRocketry/commit/d74dece36aeb2c0)
			 * [ add sizes to artifacts](https://github.com/zmaster587/AdvancedRocketry/commit/46c917e19ab6b75)
			 * [ fix #1165](https://github.com/zmaster587/AdvancedRocketry/commit/0e6e58c9886650d)
			 * [ Don't push default values to XML](https://github.com/zmaster587/AdvancedRocketry/commit/6a47627d752245a)
			 * [ prevent crash if a planet is removed](https://github.com/zmaster587/AdvancedRocketry/commit/cf206d27a58401d)
			 * [ fix a few mistakes](https://github.com/zmaster587/AdvancedRocketry/commit/660f0583e148e6d)
			 * [ update minor version number](https://github.com/zmaster587/AdvancedRocketry/commit/03b3c080c4ce86b)
			 * [ Address #1205](https://github.com/zmaster587/AdvancedRocketry/commit/e6b1e919bacb2e5)
			 * [ Add some variation in lunar spawning, liquid oxygen lakes](https://github.com/zmaster587/AdvancedRocketry/commit/17ed80ec9fee2f9)
			 * [ terrain gen revamp, added cave planets, they are very slow](https://github.com/zmaster587/AdvancedRocketry/commit/09c8b2552afceb2)
		AdvancedRocketry 1.12.2-1.4.0-100-UNSTABLE build -100 for 1.12.2:
			 Highly untested and may break world

			Current release 1.12.2-1.4.0-100

			 * [ Allow for planets made with custom resource packs to be specified via XML](https://github.com/zmaster587/AdvancedRocketry/commit/a18be3e2bebc5db)
			 * [ rocket countdown](https://github.com/zmaster587/AdvancedRocketry/commit/32c896d7246b377)
			 * [ locallization for keybinds](https://github.com/zmaster587/AdvancedRocketry/commit/553f304a9d9c349)
			 * [ x where there should be a y](https://github.com/zmaster587/AdvancedRocketry/commit/abdbbb07eb5b4cb)
			 * [ Add asteroids as an option, make it harder to get stranded](https://github.com/zmaster587/AdvancedRocketry/commit/bf5a4f2c2d68896)
			 * [ Make Small Plate Presser spawn the item entity at the center of the block instead of at the corner](https://github.com/zmaster587/AdvancedRocketry/commit/d37b606d6bd60c8)
			 * [ update curseGradle](https://github.com/zmaster587/AdvancedRocketry/commit/892399469024736)
			 * [ Allow for multiple people to ride rockets](https://github.com/zmaster587/AdvancedRocketry/commit/d94841152f7efb1)
			 * [ added entity spawning tag: 'spawnable', docs soon to update](https://github.com/zmaster587/AdvancedRocketry/commit/b5d77f5b9aa9bbf)
			 * [ Create temp file, allow for recovery of AR save files upon IO error such as full disk, #1388](https://github.com/zmaster587/AdvancedRocketry/commit/8164818cd6df995)
			 * [ Fixes #1389](https://github.com/zmaster587/AdvancedRocketry/commit/b0e2b6449a4f286)
			 * [ Add addtorch command, more help](https://github.com/zmaster587/AdvancedRocketry/commit/ff74048d1ccad33)
			 * [ fix accidental hard dep on chisel and bits, #1369](https://github.com/zmaster587/AdvancedRocketry/commit/4c4062856266ad4)
			 * [ initial Chisel support, closes #1275](https://github.com/zmaster587/AdvancedRocketry/commit/09ed9f251055c55)
			 * [ Fix rockets forgetting where they came from when going between planets](https://github.com/zmaster587/AdvancedRocketry/commit/5f0a62e997ba735)
			 * [ Fix incorrect default recipes for the rolling machine #1359](https://github.com/zmaster587/AdvancedRocketry/commit/6301506173e7f60)
			 * [ Numerous fixes with the ore scanner, closes #1050](https://github.com/zmaster587/AdvancedRocketry/commit/8c5262c52abfb66)
			 * [ Possible fix to #1310](https://github.com/zmaster587/AdvancedRocketry/commit/b354dc558fc668c)
			 * [ add check, should prevent crash in #1350](https://github.com/zmaster587/AdvancedRocketry/commit/1ef1a5746e43ea7)
			 * [ Fix #1354, rev 2, cleaner code](https://github.com/zmaster587/AdvancedRocketry/commit/79feb2611588a09)
			 * [ fix null check #1354](https://github.com/zmaster587/AdvancedRocketry/commit/e55b5855f7b35e4)
			 * [ Excuse the colorful language, writing code is stressful at times](https://github.com/zmaster587/AdvancedRocketry/commit/83c5f058bdea1f7)
			 * [ Fix space elevator not working between planet/moon](https://github.com/zmaster587/AdvancedRocketry/commit/92c760b91ea0479)
			 * [ fix #1340](https://github.com/zmaster587/AdvancedRocketry/commit/39f901de1f98191)
			 * [ fix crash with hitting the up button](https://github.com/zmaster587/AdvancedRocketry/commit/54a435a4032aa09)
			 * [ change invalid planet from -1 to something else, address #1320](https://github.com/zmaster587/AdvancedRocketry/commit/098669b5e12ed28)
			 * [ fix #1325](https://github.com/zmaster587/AdvancedRocketry/commit/d5e1e5350688505)
			 * [ Fixes #1248, #1326](https://github.com/zmaster587/AdvancedRocketry/commit/01317ec7d329b04)
			 * [ Fix rolling machine not being able to take recipies without water, fix bad recipies, fixes #1313](https://github.com/zmaster587/AdvancedRocketry/commit/961fc5502de1cf2)
			 * [ remove extraneous file](https://github.com/zmaster587/AdvancedRocketry/commit/be00b019c4a69a7)
			 * [ fix #1302](https://github.com/zmaster587/AdvancedRocketry/commit/345f0de430fff25)
			 * [ don't unregister dims that aren't registered this seemed to cause issues on Sponge, simple check that shouldn't hurt anyone](https://github.com/zmaster587/AdvancedRocketry/commit/5f174ff6d160832)
			 * [ build deobf](https://github.com/zmaster587/AdvancedRocketry/commit/cfbb75f8af7257c)
			 * [ possible fix for #1279](https://github.com/zmaster587/AdvancedRocketry/commit/0f64b012179ee83)
			 * [ fix railguns not working station => planet](https://github.com/zmaster587/AdvancedRocketry/commit/3159f949f2574d1)
			 * [ resolves #1059 #987 #1002](https://github.com/zmaster587/AdvancedRocketry/commit/ff3741bd6d7a059)
			 * [ Fix for duplicated artifact slots on Warp Controller (#1266)](https://github.com/zmaster587/AdvancedRocketry/commit/2d0331558820eaf)
			 * [ Fix for custom gas config not showing on GasGiatns (#1267)](https://github.com/zmaster587/AdvancedRocketry/commit/cd6c61b302244f9)
			 * [ fixes #1254](https://github.com/zmaster587/AdvancedRocketry/commit/3e82485098687ac)
			 * [ fix accidental removal of GC handling](https://github.com/zmaster587/AdvancedRocketry/commit/5c90a74654032c2)
			 * [ fix gas mining rockets only half connect to infrastructure, #1256](https://github.com/zmaster587/AdvancedRocketry/commit/9e05b3a761d369d)
			 * [ add extraneous load for world #1257](https://github.com/zmaster587/AdvancedRocketry/commit/11789f5ce9d38c0)
			 * [ fix spelling error in config comments](https://github.com/zmaster587/AdvancedRocketry/commit/de72308146917f6)
			 * [ Update GC handling for 1.12, should fix #1135](https://github.com/zmaster587/AdvancedRocketry/commit/54345b555f9f4df)
			 * [ orbitalTheta, icon now transfer from config folder when resetFromConfig](https://github.com/zmaster587/AdvancedRocketry/commit/934ecbc3619251c)
			 * [ improvements to the tranciever](https://github.com/zmaster587/AdvancedRocketry/commit/0abbb673ffc02cc)
			 * [ planet loading fixes, things and stuff](https://github.com/zmaster587/AdvancedRocketry/commit/e48525e4f85cfdb)
			 * [ fix crash when trying to store data to non existant chip in the warp controller](https://github.com/zmaster587/AdvancedRocketry/commit/87aa196c0fcff46)
			 * [ fix random world crash when opening rocket contents](https://github.com/zmaster587/AdvancedRocketry/commit/77096646c69c03f)
			 * [ Fix pressure tanks returning wrong capability Fair warning: this was written on github, so you might want to double check the syntax. This fixes crashes like [this one](https://pastebin.com/NTsgib8A) when getCapability is queried with a capability other than IFluidHandlerItem.](https://github.com/zmaster587/AdvancedRocketry/commit/10476a779f24afc)
			 * [ Jetpacks massivly improved](https://github.com/zmaster587/AdvancedRocketry/commit/388891e87d415c9)
			 * [ fix jetpack not deactivating in certain conditions, fly speed interference](https://github.com/zmaster587/AdvancedRocketry/commit/9b894763984a263)
			 * [ fix crash with recent forge builds #1235](https://github.com/zmaster587/AdvancedRocketry/commit/e44e4c4a2d10df3)
			 * [ fix issue with jetpack recipe not working in chemical assembler](https://github.com/zmaster587/AdvancedRocketry/commit/a2c62ef29276179)
			 * [ Fix #1228](https://github.com/zmaster587/AdvancedRocketry/commit/2ad2f540cb2ce7c)
			 * [ Fix #1215 #1199, make sure planets know where they're going](https://github.com/zmaster587/AdvancedRocketry/commit/e9b86eb64e21f84)
			 * [ fix gravity becoming gravy, +1 if you get the reference, #1211](https://github.com/zmaster587/AdvancedRocketry/commit/f6b6b7ee7b29711)
			 * [ fix name in pressurized tank](https://github.com/zmaster587/AdvancedRocketry/commit/fbd747356461ffb)
			 * [ fix bad localization with solar collector](https://github.com/zmaster587/AdvancedRocketry/commit/0ce1864fdc6cffc)
			 * [ fix white screen with rocket builder, with AR only](https://github.com/zmaster587/AdvancedRocketry/commit/68cc272b8a4f761)
			 * [ fix #1210](https://github.com/zmaster587/AdvancedRocketry/commit/d74dece36aeb2c0)
			 * [ add sizes to artifacts](https://github.com/zmaster587/AdvancedRocketry/commit/46c917e19ab6b75)
			 * [ fix #1165](https://github.com/zmaster587/AdvancedRocketry/commit/0e6e58c9886650d)
			 * [ Don't push default values to XML](https://github.com/zmaster587/AdvancedRocketry/commit/6a47627d752245a)
			 * [ prevent crash if a planet is removed](https://github.com/zmaster587/AdvancedRocketry/commit/cf206d27a58401d)
			 * [ fix a few mistakes](https://github.com/zmaster587/AdvancedRocketry/commit/660f0583e148e6d)
			 * [ update minor version number](https://github.com/zmaster587/AdvancedRocketry/commit/03b3c080c4ce86b)
			 * [ Address #1205](https://github.com/zmaster587/AdvancedRocketry/commit/e6b1e919bacb2e5)
			 * [ Add some variation in lunar spawning, liquid oxygen lakes](https://github.com/zmaster587/AdvancedRocketry/commit/17ed80ec9fee2f9)
			 * [ terrain gen revamp, added cave planets, they are very slow](https://github.com/zmaster587/AdvancedRocketry/commit/09c8b2552afceb2)

	Applied Energistics 2 (went from appliedenergistics2-rv6-alpha-4.jar to appliedenergistics2-rv6-stable-3.jar):
		appliedenergistics2-rv6-stable-3.jar:
			Feature #3765: Input P2P tunnels can now be assigned a new frequency when the memory card stores the same frequency - yueh

			Fixes #3790: Correctly handle fluids with NBT data. (#3791) - yueh

			Fixes #3793: Limit filling fluid inventories to their max capacity. - yueh
		appliedenergistics2-rv6-stable-2.jar:
			Now requires Forge RB 14.23.5.2768 (#3760) - yueh

			Changes #3669: Switch to new IItemHandler - fscan

			Changes #3750: Allow JEI to differentiate between different cable facades. - mezz

			Fixes #3146: Prevent crash when GlassState is missing. - yueh

			Fixes #3746: Revert OreDict use for cable anchors. Blame Forge for crashes. - yueh

			Fixes #3747: Fix issues with facade breaking textures. - covers1624
		appliedenergistics2-rv6-stable-1.jar:
			Changes #3744: Changed some fluid related recipes to match their item variant. - yueh

			Fixes #3688: Invalidate Storage Bus cache immediately upon missing TE. - yueh

			Fixes #3742: Do not use storableInStorageCell() to identify generic cells. - yueh
		appliedenergistics2-rv6-beta-1.jar:
			Fixes #3708: Move knifes/wrenches to oredict as constants are unreliable - yueh

	ArchitectureCraft - ElytraDev Version (went from Alpha 1.12-2.68 to Alpha 1.12-3.80):
		Alpha 1.12-3.80:
			Small update of bugfixes.

			 * Remove use of null itemstack.
			 * Fix crash when other mods explode when I get state hardness.
			 * Log additional info when loading models.
			 * Fix IndexOutOfBounds with windows.
			 * Fix incorrect placement of plain banister and plain banister end in the Sawbench GUI.
			 * Fix broken harvest code.
			 * Snow no longer falls on Architecture blocks.

	Backpacks! (went from Backpacks 3.5.2 for Minecraft 1.12.2 to Backpacks 3.5.4 for Minecraft 1.12.2):
		Backpacks 3.5.4 for Minecraft 1.12.2:
			- Backpack upgrades can now be configured to use different upgrade items for each upgrade tier

			- Stopped using PlayerProfileCache.getGameProfileForUsername (didn't realize it would contact Mojang's servers when a username wasn't cached)

	Biomes O' Plenty (went from BiomesOPlenty-1.12.2-7.0.1.2399-universal.jar to BiomesOPlenty-1.12.2-7.0.1.2402-universal.jar):

	Bookshelf (went from Bookshelf-1.12.2-2.3.553.jar to Bookshelf-1.12.2-2.3.559.jar):
		Bookshelf-1.12.2-2.3.559.jar:
			 * Gave Bookshelf a logger. - Tyler Hancock
		Bookshelf-1.12.2-2.3.557.jar:
			 * Add "82" (NumPad0) as KeyCodeNumeric (#102) - Sewef
		Bookshelf-1.12.2-2.3.556.jar:
			 * Added language support for Traditional Chinese. (Thanks to hugoath) - hugoalh
		Bookshelf-1.12.2-2.3.555.jar:
			No changelog provided.
		Bookshelf-1.12.2-2.3.554.jar:
			 * Fixed the Brazilian Portuguese translation thanks to DaDodger. - Diego Ramos

	Brandon's Core (went from BrandonsCore-1.12.2-2.4.4.173-universal to BrandonsCore-1.12.2-2.4.5.176-universal):
		BrandonsCore-1.12.2-2.4.5.176-universal:
			No changelog provided.

	Buildcraft (went from BuildCraft 7.99.17 to BuildCraft 7.99.18):
		BuildCraft 7.99.18:
			No changelog provided.

	Chisel (went from Chisel - MC1.12.2-0.2.1.34 to Chisel - MC1.12.2-0.2.1.35):
		Chisel - MC1.12.2-0.2.1.35:
			 * [#738](https://github.com/Chisel-Team/Chisel/issues/738) Fix chisel GUI not handling swap/throw clicks properly
			 * [#739](https://github.com/Chisel-Team/Chisel/issues/739) Fix Speedup blocks (concrete) no longer working

	Chisels & Bits (went from chiselsandbits-14.23.jar to chiselsandbits-14.26.jar):
		chiselsandbits-14.26.jar:
			Fix a crash caused by calling the wrong method when logging an error with LittleTiles API
		chiselsandbits-14.25.jar:
			 * Expose via the API the rendering of baked models with transparency. ( Thanks Phylogeny! )
			 * Exposed via the API voxel blob information, such as most common state and a list of all state counts. ( Thanks Phylogeny! )
		chiselsandbits-14.24.jar:
			 * Add new API for Rotation/Mirroring ( Thanks Phylogeny! )

	Chunk-Pregenerator (went from Chunk Pregenerator V1.12-1.8.2 to Chunk Pregenerator V1.12-1.9.1):
		Chunk Pregenerator V1.12-1.9.1:
			New version that has bugfixes (regarding void worlds),

			and also a new detail addition & good chunk of data improvements.

			Height is now visible on the Block view which makes the map way much nicer to look at!

			Changelog:

			Version 1.9.1:
			-Fixed: Stabilit of the Pregeneration in the Preview Gui.
			-Added: Preview Gui Button is disabled if Optifine is installed.
			-Added: HeightMap into the Terrain Texture. That will add a ton of Detail. (Has some flaws when you zoom enough in not really fixable)
			-Fixed: Issues with void worlds
		Chunk Pregenerator V1.12-1.9:
			Release of the 1.9 version that was tested.

			Thanks to all supporters who support me even so i am not updating as frequently.

			Changelog:

			Version 1.9:

			- Release Version.

			Version 1.9 B3:
			-Fixed: Biome IDs exeeded the Capacity that the Chunk Reference could handle.
			-Fixed: Z Coordinate was display as Y coordinate on the Map
			-Fixed: Bounding Box of Tempels in the Text Tooltip was bigger then on the Map. (Because it was enlarged because they are so small)

			Version 1.9 B2:
			-Fixed: Progress bar scales now properly with screen.
			-Fixed: Generation call was done twice

			Version 1.9 B1:
			-Added: Preview Gui.
			-Added: Patreon Buttons

	CoFH Core (went from CoFHCore-1.12.2-4.5.3.20-universal.jar to CoFHCore-1.12.2-4.6.1.22-universal.jar):
		4.6.1:
			GENERAL:
				-QoL change for Gears.

			FIXED:
				-Mitigation for mods which do...strange things with block drops.
		4.6.0:
			ADDED:
				-Client-side config option to disable enchantment effects on CoFH items.
				-Vorpal now has a visual effect.

	CoFH World (went from CoFHWorld-1.12.2-1.2.0.5-universal.jar to CoFHWorld-1.12.2-1.3.0.6-universal.jar):
		CoFHWorld-1.12.2-1.3.0.6-universal.jar:
			Backend adjustments and optimizations. Please refer to the wiki for feature generation instructions.

	CodeChicken Lib 1.8.+ (went from CodeChicken Lib 1.12.2-3.2.1.351-universal to CodeChicken Lib 1.12.2-3.2.2.353-universal):
		CodeChicken Lib 1.12.2-3.2.2.353-universal:
			No changelog provided.

	ConnectedTexturesMod (went from CTM - MC1.12.2-0.3.2.18 to CTM - MC1.12.2-0.3.2.20):
		CTM - MC1.12.2-0.3.2.20:
			Fix compatibility with Forge 2772+

	Dark Utilities (went from DarkUtils-1.12.2-1.8.211.jar to DarkUtils-1.12.2-1.8.217.jar):
		DarkUtils-1.12.2-1.8.217.jar:
			 * Merge branch 'master' of [https://github.com/Darkhax-Minecraft/Dark-Utilities](https://github.com/Darkhax-Minecraft/Dark-Utilities) - Tyler Hancock
			 * Force load after baubles. - Tyler Hancock
		DarkUtils-1.12.2-1.8.216.jar:
			 * Revert "Optimized some images." (#165) - Tyler Hancock
		DarkUtils-1.12.2-1.8.215.jar:
			 * Optimized some images. - imgbot[bot]
		DarkUtils-1.12.2-1.8.214.jar:
			 * Add some control key for the textField (#163) - Sewef
		DarkUtils-1.12.2-1.8.213.jar:
			 * Fix #161 (untested) (#162) - Sewef
		DarkUtils-1.12.2-1.8.212.jar:
			 * [1.12] Updates (#157) - Jasmine Iwanek

	Decocraft2 (went from Decocraft-2.6.1_1.12.2.jar to Decocraft-2.6.2_1.12.2.jar):
		Decocraft-2.6.2_1.12.2.jar:
			More new models and added in the new animation system!

	Default Options (went from DefaultOptions_1.12.2-9.2.7.jar to DefaultOptions_1.12.2-9.2.8.jar):
		DefaultOptions_1.12.2-9.2.8.jar:
			Added default difficulty option for new worlds (in the all-new defaultoptions.cfg file)

			Added option to lock worlds to the default difficulty (why would you do that?)

	Draconic Evolution (went from Draconic-Evolution-1.12.2-2.3.13.306-universal to Draconic-Evolution-1.12.2-2.3.15.312-universal):
		Draconic-Evolution-1.12.2-2.3.15.312-universal:
			######## 2.3.15.311 ########
			-Fixed grinder getting stuck on invulnerable mobs.
			-Added grinder blacklist.

			######## 2.3.14.307 ########
			-Fixed AOE mining not taking modified player reach distance into account.
			-Fixed reactor not handling IO sides properly when outputting energy.
			-Attempted top fix broken gui's caused by broken mob souls courtesy of Headcrumbs.
			-Fixed Advanced Dislocator not working in portal or pedestal.
			-Fixed crash when using CTRL-Pick Block on placed items.

			######## 2.3.13.306 ########
			-Fixed particle generator transparency issue.
			-Enabled negative gravity for particles.
			-Added ability to shift click-drag decimal sliders in particle generator for precise more adjustment.
			-Fixed tools (and hopefully bows) resetting when their NBT changes due to charging.
		Draconic-Evolution-1.12.2-2.3.14.308-universal:
			-Fixed AOE mining not taking modified player reach distance into account.
			-Fixed reactor not handling IO sides properly when outputting energy.
			-Attempted top fix broken gui's caused by broken mob souls courtesy of Headcrumbs.
			-Fixed Advanced Dislocator not working in portal or pedestal.
			-Fixed crash when using CTRL-Pick Block on placed items.

	Dynamic Trees (went from DynamicTrees-1.12.2-0.7.8.jar to DynamicTrees-1.12.2-0.8.2.jar):
		DynamicTrees-1.12.2-0.8.2.jar:
			The Felling update

			This release features trees that fall over when chopped as well as a few minor tweaks.

			New Features

			 * Trees fall over when harvested(animation). Can be disabled in the config options.
			 * Branches fall that are lobbed off.
			 * Taller trees take longer to fall.
			 * Living entities can take damage from falling trees. The bigger the tree the deadlier the consequences.
			 * Trees damaged by fire will drop flaming limbs
			 * Seed item stacks can have embedded NBT JoCodes to instantly produce a tree of a defined shape.
			 * Seed item stacks can have an embedded NBT "must plant" flag to force the sapling to grow if it's on the ground.
			 * Seed item stacks can have an embedded NBT "lifespan" value to control when the seed plants or depawns.
			 * Tooltips added to seeds when they contain special NBT data.
			 * Embedded seed item stack enhancements allows world builders to script tree placement in the world.
			 * Added Waila capability to show tree species and rooty dirt "life"
			Enhancements:

			 * JoCode uses byte[] instead of ArrayList<Byte> for improved performance and memory usage
			 * Add parameter for dirt bucket exchange recipe helper
			 * Add BiomeSuitabilityEvent for other mods
			 * BiomeRadiusCoordinator fix for per world(dimension) database(for Dynamic Trees Control mod)
			 * Rework BiomeDataBasePopulator for other mods to override worldgen (DynamicTree-Control mod)
			 * Added a few convenience methods for other mods
			Bug fixes:

			 * Add mod name to ModConstants
			 * Fixed unlocalized names to avoid naming collisions with other mods
			 * Halved the default voluntary seed drop rate(won't affect existing configs)
			 * Halved the drop rate of cactus seeds
			Issues:

			 * Falling trees currently don't have a sound. This will be addressed in the near future.

	Dynamic Trees - Biomes O' Plenty Compat (went from DynamicTreesBOP-1.12.2-1.2.jar to DynamicTreesBOP-1.12.2-1.3.2.jar):
		DynamicTreesBOP-1.12.2-1.3.2.jar:
			 * Fixed a lighting issue on palm trees
			 * Fixed dead trees being completely destroyed when a branch is broken
			 * Updated Dynamic Trees dependency
		DynamicTreesBOP-1.12.2-1.3.1b.jar:
			 * Remove jacaranda trees from extreme hills IAW BoP's standards
			 * Fix unlocalized names to include modid to prevent naming collisions
			 * Convert to registerable IBiomeDataBasePopulator system
		DynamicTreesBOP-1.12.2-1.3.1a.jar:
			Compatability release for Dynamic Trees 0.8.1x

			Bug Fixes:

			 -Fix maple samara server crash

			 -Remove dependencies on Dynamic Trees clamp wrapper functions

	Dynamic Trees - Thaumcraft Compat (went from DynamicTreesTC-1.12.2-1.1.0.jar to DynamicTreesTC-1.12.2-1.1.2.jar):
		DynamicTreesTC-1.12.2-1.1.2.jar:
			 * Updated lang files
			 * Updated Dynamic Trees dependency
		DynamicTreesTC-1.12.2-1.1.1a.jar:
			 * Fixed silverwood seed droprate & sneaky nether trees
			 * Convert to registerable IBiomeDataBasePopulator system
			 * update lang files to non-colliding naming scheme

	Ender IO (went from Ender IO - 5.0.31 to Ender IO - 5.0.36):
		Ender IO - 5.0.36:
			You need either the main file or a selection of the "split" jars, not both!

			[Changelog (this build)](https://minecraft.curseforge.com/linkout?remoteUrl=http%253a%252f%252fci.tterrag.com%252fjob%252fEnderIO-Modules%252fjob%252fEnderIO-Combined%252f36%252fchanges) / [Changelog (all builds)](https://minecraft.curseforge.com/linkout?remoteUrl=http%253a%252f%252fci.tterrag.com%252fjob%252fEnderIO-Modules%252fjob%252fEnderIO-Combined%252fchanges)

			New

			New Addon: Endergy!
			Download it here: [https://minecraft.curseforge.com/projects/ender-io-endergy](https://minecraft.curseforge.com/projects/ender-io-endergy) (if not available, try again later, the project is waiting on approval)
			This addon is not included in this file and must be installed separately.

			Changes

			Actually fix paint data being lost on upgrade
			Added construction alloy which functions as an iron substitute in all of our crafting recipes
			Fixed forestry species upgrade texture
			Fix transceiver channel lists not saving
			Improved alternate dye recipes, will no longer accept the result dye as an input (organic green/brown)
			Fix capacitor bank text fields not allowing enough characters
			Add better up/down buttons to the redstone timer filter

			Changes (5.0.34)

			Conduit networks now go into an error/standby state instead of wildly loading chunks when they extend into unloaded chunks. They will turn red in this case.
			Gracefully handle impossibly high enchantment levels
			Added Russian translation for Zoo
			Fix stirling generator progress "ghosting"
			Fix progress tooltip blinking between ops, and seconds accuracy
			Fixed recipe parser allowing input amounts for slicing recipes
			Formally allow nbt for alloying recipes
			Added Lava Generator
			Fix Farming Station growth boost being much higher than intended
			Fix Armor not showing having max empowered level in creative menu
			Fixed IMC messages being index by sender id
			Fix Power Bar tooltip being offset to the right
			Fix Power Bar not showing for small amounts
			Fix Power Bar offset in Lava Generator
			Fix Lava Generator not respecting capacitor, added particles and sound
			Work around Forge's wrong annotations
			Removed random color
			Properly hide Endergy materials
			Fixed steel recipe being too generous
			Prepare for non-solid glass
			Added more Tank configs (mending, voiding, XP liquefication)
			Added support for need-game-restart config values in multiplayer
			Simplified treetap recipe
			Added configs to disable JEI recipe categories for machines
			Fixed power conduits eating speed upgrades
			Fixed poor ore recipes (that's "recipes for poor ores", not "poor recipes for ores...)
			Fix recipes always ignoring invalid outputs
			Nerffity Nerf Nuclear Alloys (Again) and enchanter
			Fix Reaper being INCREDIBLY useless
			Use dirty code to prevent some angry server warnings
			This is 1.12, no camels are allowed
			Fixed remote DOS vulnerability
			Added error state to conduit probe output
